datetime_btc,closingPrice,ARIMA,Error,datetime_btc,Error_pred,ARIMA_LSTM
2021-01-01,2.91115,2.9093950768566605,0.0017549231433395818,2021-01-01,0.23332398,3.142719053254175
2021-01-02,2.93336,2.9417479967608107,-0.008387996760810701,2021-01-02,0.32066393,3.2624119257464064
2021-01-03,3.21542,2.973939568410439,0.24148043158956112,2021-01-03,0.14178975,3.115729317675156
2021-01-04,3.30025,3.0059705964704504,0.29427940352954973,2021-01-04,0.35715514,3.3631257406850805
2021-01-05,3.14316,3.0378418815927812,0.10531811840721872,2021-01-05,0.5523033,3.5901451958017656
2021-01-06,3.4433599999999998,3.0695542204364115,0.3738057795635883,2021-01-06,0.82926005,3.8988142716868692
2021-01-07,3.6275800000000005,3.1011084056872784,0.5264715943127221,2021-01-07,0.8491697,3.9502780772227704
2021-01-08,3.97135,3.13250522607809,0.83884477392191,2021-01-08,0.7287564,3.8612616538429827
2021-01-09,4.05194,3.1637454664080416,0.8881945335919585,2021-01-09,0.55224276,3.715988222297934
2021-01-10,4.02589,3.194829907562431,0.8310600924375695,2021-01-10,0.1524459,3.3472758050224147
2021-01-11,3.8709800000000003,3.225759326532179,0.6452206734678212,2021-01-11,0.1148542,3.3406135282066405
2021-01-12,3.44096,3.2565344964332517,0.18442550356674836,2021-01-12,0.37975252,3.6362870131797727
2021-01-13,3.4214599999999997,3.2871561865259835,0.1343038134740162,2021-01-13,0.5219551,3.8091112594057748
2021-01-14,3.7017,3.317625162234307,0.3840748377656933,2021-01-14,0.32076764,3.638392803301812
2021-01-15,3.8435900000000003,3.3479421851648845,0.4956478148351158,2021-01-15,0.19482933,3.542771515013174
2021-01-16,3.67516,3.3781080131261474,0.2970519868738526,2021-01-16,0.20838322,3.586491230580104
2021-01-17,3.6016800000000004,3.408123400147236,0.1935565998527644,2021-01-17,0.187054,3.595177393491543
2021-01-18,3.6375800000000003,3.4379890964968487,0.19959090350315156,2021-01-18,0.17602602,3.614015112970619
2021-01-19,3.63466,3.4677058487019954,0.1669541512980044,2021-01-19,0.00672853,3.47443437863211
2021-01-20,3.65775,3.4972743995666584,0.16047560043334164,2021-01-20,-0.43387192,3.0634024746894917
2021-01-21,3.50045,3.5266954881903585,-0.026245488190358657,2021-01-21,-0.3092986,3.217396883463567
2021-01-22,3.06062,3.55596984998663,-0.49534984998663,2021-01-22,-0.4217643,3.134205535811978
2021-01-23,3.33684,3.5850982167014047,-0.2482582167014047,2021-01-23,-0.44168502,3.14341319577779
2021-01-24,3.20701,3.6140813164313004,-0.40707131643130046,2021-01-24,-0.455783,3.1582983069021866
2021-01-25,3.22857,3.6429198736418216,-0.41434987364182163,2021-01-25,-0.5001054,3.1428144926298587
2021-01-26,3.2500299999999998,3.671614609185469,-0.42158460918546936,2021-01-26,-0.6990821,2.972532532635939
2021-01-27,3.2324599999999997,3.700166240319757,-0.46770624031975716,2021-01-27,-0.49078315,3.20938308535531
2021-01-28,3.0535,3.728575480725142,-0.675075480725142,2021-01-28,-0.3242154,3.4043600685852495
2021-01-29,3.34082,3.756843040522864,-0.4160230405228642,2021-01-29,-0.3752485,3.3815945487587955
2021-01-30,3.48426,3.784969626292694,-0.30070962629269404,2021-01-30,-0.5356067,3.2493629439921263
